date,munip_0_imp,munip_1_imp,munip_2_imp,munip_3_imp,munip_4_imp,munip_5_imp,munip_6_imp,munip_7_imp,munip_8_imp,munip_9_imp
2017-08-23 09:00:00,496.5288670818486,220.79554889596602,444.5818947773629,885.7365274922497,1787.291010399611,121.16158299824187,970.7665830108392,998.2598629706054,846.5767416827096,549.403205599699
2017-08-23 10:00:00,580.8886545014543,287.61102516635,512.8765701444031,1117.727435593712,2257.585552634681,190.6060856987508,1067.0944082455326,1187.289389197954,1065.1212750549917,680.4951909372701
2017-08-23 11:00:00,624.2423249131807,332.3544418664208,555.198366498127,1197.2251377505395,2419.5705831555133,232.768933654622,1138.9382406429922,1287.0374093402352,1177.0795202784548,747.7981518772847
2017-08-23 12:00:00,629.217887090821,353.6920507288836,573.5549001406207,1234.580981767093,2421.0862477871206,247.64752748213812,1158.1486297468705,1365.2808428510493,1195.1404488230896,796.544220053008
2017-08-23 13:00:00,635.7621911861709,359.2794520868945,586.2001825105322,1243.5961384835523,2423.682606113068,252.20610215234203,1159.003700533599,1395.3533933640015,1203.758214129532,818.1280527574781
2017-08-23 14:00:00,636.8936500107845,358.7145426013692,587.4090994227911,1242.0970502132864,2434.4095418471325,251.56976197086527,1158.7475050911398,1399.93484314646,1201.3082927394726,822.7974507571929
2017-08-23 15:00:00,642.8769476702803,356.729495976976,574.4743865754622,1225.843078548207,2407.5479938665776,252.14779349742074,1148.4550381596014,1372.5036740884398,1203.9108131599028,813.2055497967456
2017-08-23 16:00:00,616.7823980081315,333.1556229060933,546.7548605623604,1146.0297884802674,2284.096974729401,232.49390355647205,1104.0881978389752,1275.173259317971,1153.7890490047039,752.6566007364805
2017-08-24 08:00:00,440.53885062058555,164.22155019813044,401.2078988005119,597.278875734308,1297.65034988739,88.05241701460417,905.0213852040944,846.7727044102162,659.0956614461502,446.4196469521399
2017-08-24 09:00:00,503.9544638869247,218.4885606611698,431.5521002677781,807.7191296178762,1657.4818436908806,117.75050256075912,959.2278444924157,972.2091712723739,787.9289629181844,545.5409223194962
2017-08-24 10:00:00,593.228775953714,289.9728728300314,504.52744700419674,1051.2861800924138,2113.5920821435793,201.87617434871328,1073.3451288761516,1193.5138728081126,998.3010955725647,687.7068477842097
2017-08-24 11:00:00,638.0676977605943,331.70588175326435,537.9428208252743,1114.295705233089,2295.3929281104884,243.14970860581877,1142.3675344060143,1276.4644991293985,1124.6683149418736,745.5775910420435
2017-08-24 12:00:00,651.3983928352275,354.2946689932402,563.1583253392166,1158.1765738861359,2367.9374980818543,249.76653270594846,1155.018109262906,1364.1553417393507,1157.99177444662,794.662488130434
2017-08-24 13:00:00,650.7238824886822,359.03794810088027,575.92399954651,1163.5444807150398,2373.0466355934796,255.3240131331977,1159.2268427922613,1400.2956502563397,1178.5048145084697,820.6336780789669
2017-08-24 14:00:00,652.4383227743881,358.6270868162195,571.4246401968282,1166.5765948747985,2376.8387326716183,255.748890386392,1161.41550782688,1395.8398348027013,1175.0272473332147,824.8621563016482
2017-08-24 15:00:00,657.3222391622926,356.094165967461,555.5908780541051,1146.5259483840787,2338.744129313801,258.3997146922278,1157.2099566892514,1367.200724449928,1164.6591546532418,815.2648052507453
2017-08-24 16:00:00,639.0259725148344,332.66894284104586,516.6102800699664,947.1394651413725,1849.3596709583303,243.45045149423854,1114.9907425300707,1236.1077556594962,1018.0605321449577,744.8515140560821
2017-08-25 08:00:00,449.7209613497065,158.7650701560034,400.47260515659195,787.9468918953783,1757.724607663066,88.75506913885638,916.0245858791452,839.0368099884917,737.7779100113569,441.6026841264978
2017-08-25 09:00:00,510.8793756562003,217.9876555537348,451.10735953389656,1035.9731129982026,2300.2682231222407,116.07082034224919,987.8117843859567,968.3460546984526,897.8922011406362,536.1557084962353
2017-08-25 10:00:00,593.3448382487351,280.2618509806755,506.14422128492936,1188.6877440505739,2539.222628337783,166.3641421085631,1082.639416889649,1135.3873718343223,1023.3723081107983,643.9615504943833
2017-08-25 11:00:00,628.7174283506251,323.0587020264548,516.1426258303982,1214.5051198093074,2591.9438869068135,204.18502132132622,1126.806769727657,1215.462904626649,1079.2629568882944,707.2245347019131
2017-08-25 12:00:00,647.0078764386058,344.83251996045385,520.03676123251,1219.9082350584476,2628.656585857397,218.1464598658916,1144.5474979268565,1278.942652190484,1094.1049347859903,749.8615184826776
2017-08-25 13:00:00,664.9115930994756,350.51782831771,534.1412178948592,1225.1766532232518,2651.0889773423387,235.93452723549424,1145.7946446987366,1306.6994472254864,1105.953716643207,774.0593754783783
2017-08-25 14:00:00,669.7204726954742,340.21537680850815,529.1476939883538,1224.2262067992087,2604.29417854836,241.10875841255614,1147.8667490342348,1295.2348124111372,1105.8685261951669,769.4070998480643
2017-08-25 15:00:00,663.7572138778633,336.1020373112716,532.1139687144482,1184.5627820695172,2548.080583929389,217.90998195669945,1150.2931997129326,1276.805346978671,1094.6268524303978,757.395500741721
2017-08-25 16:00:00,655.2306667945386,316.3901677080229,509.08795900683197,1108.9478858945452,2415.1502877645908,211.51786375498966,1125.7669964334211,1188.8112017354572,1057.171676264571,703.33625636843
2017-08-26 08:00:00,468.08891857098797,182.1202687499154,404.65128141734044,898.0337444878694,1951.304877477463,90.63897392283569,929.3345012687437,853.1325547118686,791.2164214476979,448.5054151309266
2017-08-26 09:00:00,505.7082703260254,227.89968812525888,475.3664657043273,1185.0260694100698,2627.167264030512,109.34669772928076,987.1607674649944,1032.357390752324,1003.79701859237,546.827983622697
2017-08-26 10:00:00,553.6976186161046,276.5012278442613,534.7199010331935,1347.9024221780023,2944.8267237772347,147.0771340931027,1048.6382137431701,1158.952244603342,1139.3305604331676,627.0850256460711
2017-08-26 11:00:00,613.3847668380772,315.7259229028995,560.3878203633979,1383.1886455232855,3035.4358282225676,181.27265170058052,1082.136063456382,1250.549848221871,1219.103255900821,682.8929057304701
2017-08-26 12:00:00,637.2438460539381,335.4155645809448,559.285632837075,1386.1994421649167,3024.075335364171,191.5674916154166,1122.6829239291915,1295.5193172460263,1207.6021992757862,731.1961475417733
2017-08-26 13:00:00,655.9076874868086,341.4015985375594,557.2214978168738,1386.7390717490302,2985.2389195827436,200.5941257574996,1137.3528881995926,1301.480758089413,1206.8972611214633,745.2190836486038
2017-08-26 14:00:00,672.1362526466235,340.853150457333,552.6632842200357,1359.4707096180896,2972.1053389880026,208.13548219837745,1148.938080085477,1307.5568777341664,1205.8630780018957,746.3207514114238
2017-08-26 15:00:00,671.6725934717404,339.57552235920883,540.5421116456473,1343.33645962522,2879.1520941692397,210.98373715852782,1144.3965451240533,1289.604542916762,1184.706020830905,744.4783792466744
2017-08-26 16:00:00,662.3488623445201,322.8305471414368,515.8124383873319,1249.6370969483387,2721.0720677220543,202.89520008345917,1129.3329581624914,1194.2047695474876,1151.7579313704073,707.2425131081591
